			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	อิตฺถํ สุทํ อายสฺมา สตฺตปณฺณิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สตฺตปณฺณิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ฉฏฺ€ํ คนฺธมุฏฺ€ิยตฺเถราปทานํ (๓๗๖)๗ 
	[๓๗๘] จิตเก กยิรมาเน     นานาคนฺเธ สมาคเต ๑ 
	ปสนฺนจิตฺโต สุมโน     คนฺธมุฏฺ€ึ อปูชยึ ฯ 
#๑ ม. สมาหเต ฯ 
	สตสหสฺเส อิโต กปฺเป   จิตกํ ยํ อปูชยึ 
	ทุคฺคตึ นาภิชานามิ     จิตปูชายิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา คนฺธมุฏฺ€ิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		คนฺธมุฏฺ€ิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		สตฺตมํ จิตกปูชกตฺเถราปทานํ (๓๗๗) 
	[๓๗๙] ปรินิพฺพุเต ภควติ     ชลชุตฺตมนามเก 
	อาโรปิตมฺหิ จิตเก     สาลปุปฺผํ อปูชยึ ฯ 
	สตสหสฺเส อิโต กปฺเป   ยํ ปุปฺผํ อปูชยึ ๑ 
	ทุคฺคตึ นาภิชานามิ     จิตปูชายิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส ๒ สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
#๑ อภิปูชยินฺติ ยุตฺตตรํ ฯ ๒ ยุ. พุทฺธเสฏฺ€สฺส ... ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา จิตกปูชโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		จิตกปูชกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	อฏฺ€มํ สุมนตาลวณฺฏิยตฺเถราปทานํ (๓๗๘) 
	[๓๘๐] สิทฺธตฺถสฺส ภควโต     ตาลวณฺฏํ อทาสหํ 
	สุเมนหิ ปฏิจฺฉนฺนํ     ธารยามิ มหายสํ ๑ ฯ 
	จตุนวุเต อิโต กปฺเป    ตาลวณฺฏํ อทาสหํ 
	ทุคฺคตึ นาภิชานามิ     ตาลวณฺฏสฺสิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
#๑ ม. มหารหํ ฯ 
	อิตฺถํ สุทํ อายสฺมา สุมนตาลวณฺฏิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	สุมนตาลวณฺฏิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ สุมนทามิยตฺเถราปทานํ (๓๗๙)( 
	[๓๘๑] สิทฺธตฺถสฺส ภควโต     นฺหาตกสฺส ตปสฺสิโน 
	กตฺวาน สุมนทามํ     ธารยึ ปุรโต €ิโต ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทามํ อภิปูชยึ ๑ 
	ทุคฺคตึ นาภิชานามิ     สุมนทามสฺสิทํ ๒ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สุมนทามิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สุมนทามิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. .. ธารยึ ตทา ฯ ๒ ม. ยุ. สุมนธารเณ ผลํ ฯ 
	ทสมํ กาสุมาริผลทายกตฺเถราปทานํ (๓๘๐) 
	[๓๘๒] กณิการํว โชตนฺตํ     นิสินฺนํ ปพฺพตนฺตเร 
	อทฺทสํ วิรชํ พุทฺธํ     โลกเชฏฺ€ํ นราสภํ ฯ 
	ปสนฺนจิตฺโต สุมโน     สิเร กตฺวาน อฺชลึ 
	กาสุมาริผลํ คยฺห     พุทฺธเสฏฺ€สฺสทาสหํ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ ผลํ อททึ ตทา ๑ 
	ทุคฺคตึ นาภิชานามิ     ผลทานสฺสิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา กาสุมาริผลทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	กาสุมาริผลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อุทฺทานํ 
	โพธิปาฏลิอุปฺปลิ      ปตฺติ จ สตฺตปณฺณิโย 
#๑ ม. ยุ. อหํ ฯ 
	คนฺธมุฏฺ€ี จ จิตโก     ตาลํ สุมนทามโก 
	กาสุมาริผลีปิจ      คาถา เอกูนสฏฺ€ิโย ฯ 
		โพธิวนฺทนวคฺโค อฏฺ€ตฺตึโส ฯ 
		______________ 
		เอกูนจตฺตาฬีโส อมฺพฏผลวคฺโค 
	ป€มํ อมฺพฏผลทายกตฺเถราปทานํ (๓๘๑) 
	[๓๘๓] สตรํสี นาม ภควา     สยมฺภู อปราชิโต 
	วิเวกกาโม สมฺพุทฺโธ    โคจรายาภินิกฺขมิ ฯ 
	ผลหตฺโถ อหํ ทิสฺวา    อุปคฺฉึ นราสภํ 
	ปสนฺนจิตฺโต สุมโน     อมฺพฏํ ๑ อททํ ผลํ ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ผลํ อททํ อหํ 
	ทุคฺคตึ นาภิชานามิ     ผลทานสฺสิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
#๑ ม. อวฏํ ฯ ยุ. อวณฺฏํ ฯ 
	อิตฺถํ สุทํ อายสฺมา อมฺพฏผลทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อมฺพฏผลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ ลพุชทายกตฺเถราปทานํ (๓๘๒) 
	[๓๘๔] นคเร พนฺธุมติยา     อาสึ อารามิโก ตทา 
	อทฺทสํ วิรชํ พุทฺธํ     คจฺฉนฺตํ อนิลฺชเส ฯ 
	ลพุชสฺส ผลํ คยฺห     พุทฺธเสฏฺ€สฺสทาสหํ 
	อากาเส €ิตโก สนฺโต   ปฏิคฺคณฺหิ มหายโส ฯ 
	ปีติสฺชนนํ ๑ มยฺหํ    ทิฏฺ€ธมฺมสุขาวหํ 
	ผลํ พุทฺธสฺส ทตฺวาน    วิปฺปสนฺเนน เจตสา ฯ 
	อธิคฺฉึ ตทา ปีตึ     วิปุลฺจ สุขุตฺตมํ 
	อุปฺปชฺชเตว รตนํ     นิพฺพตฺตสฺส ยหึ ๒ ตหึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ผลํ อททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ผลทานสฺสิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
#๑ ม. ยุ. วิตฺติสฺชนนํ ... ฯ ๒ ม. ตหึ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ลพุชทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ลพุชทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ตติยํ อุทุมฺพรผลทายกตฺเถราปทานํ (๓๘๓) 
	[๓๘๕] นินฺนคานทิยา ๑ ตีเร   วิหาสิ ปุริสุตฺตโม 
	อทฺทสํ วิรชํ พุทฺธํ     เอกคฺคํ สุสมาหิตํ ฯ 
	ตสฺมึ ปสนฺนมานโส     กิเลสมลโธวเน 
	อุทุมฺพรผลํ คยฺห      พุทฺธเสฏฺ€สฺสทาสหํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ผลํ อททึ ตทา 
