			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »ÔÅÔ¹Ú·Ç¨Úâ© à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»ÔÅÔ¹Ú·Ç¨Ú©µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí àÊÅµÚà¶ÃÒ»·Ò¹í (óùò) 
	[óùô] ¹¤àÃ ËíÊÇµÔÂÒ      ÇÕ¶ÔÊÒÁÔ ÍâËÊËí 
	ÁÁ ÒµÕ ÊÁÒà¹µÚÇÒ    ÍÔ·í Ç¨¹Á¾ÚÃÇÖ Ï 
	¾Ø·Úâ¸ âÅà¡ ÊÁØ»Ú»¹Úâ¹   »ØÚ¡Úà¢µÚâµ Í¹ØµÚµâÃ 
	ÍÒÊÔ ò âÊ Ê¾Ú¾âÅ¡ÊÚÊ  ÍÒËØµÕ¹í »¯Ô¤Ú¤âË Ï 
	¢µÚµÔÂÒ à¹¤ÁÒ à¨Ç    ÁËÒÊÒÅÒ ¨ ¾ÚÃÒËÚÁ³Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
#ñ Á. ÂØ. àÇ»ØÅÚÅªÇ¹»Úâ Ï ò ÂØ. ÍÒ¸ÒâÃ Ê¾Ú¾âÅ¡ÊÚÊ Ï 
	ËµÚ¶ÒâÃËÒ Í¹Õ¡µÚ¶Ò    Ã¶Ô¡Ò »µÚµÔ¡ÒÃ¡Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	ÍØ¤Ú¤Ò ¨ ÃÒª»ØµÚµÒ ¨   àÇÊÔÂÒ¹Ò ¨ ¾ÚÃÒËÚÁ³Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	ÍÒÌÒÃÔ¡Ò ¨ ÊÙ·Ò ñ ¨  ¹ÚËÒ»¡Ò ÁÒÅ¡ÒÃ¡Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	Ãª¡Ò à»Ê¡ÒÃÒ ¨    µØ¹Ú¹ÇÒÂÒ ¨ ¹ÚËÒ»Ô¡Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	ÍØÊØ¡ÒÃÒ ÀÁ¡ÒÃÒ     ¨ÁÚÁ¡ÒÃÒ ¨ µ¨Ú©¡Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	¡ÁÚÁÒÃÒ âÊ³Ú³¡ÒÃÒ ¨   µÔ»ØâÅË¡ÃÒ µ¶Ò 
	»Ê¹Ú¹¨ÔµÚµÒ ÊØÁ¹Ò     »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	Àµ¡Ò à¨Å¡Ò ò à¨Ç   ·ÒÊ¡ÁÚÁ¡ÃÒ ¾ËÙ 
	Â¶Ò Êà¡¹ ¶ÒàÁ¹    »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	ÍØ·ËÒÃÒ ¡¯Ú€ËÒÃÒ    ¡ÊÔ¡Ò ó µÔ³ËÒÃ¡Ò 
	Â¶Ò Êà¡¹ ¶ÒàÁ¹    »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	»Ø»Ú¼Ô¡Ò ÁÒÅÔ¡Ò à¨Ç    »³Ú³Ô¡Ò ¼ÅËÒÃ¡Ò 
	Â¶Ò Êà¡¹ ¶ÒàÁ¹    »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
	¤³Ô¡Ò ¡ØÁÚÀ·ÒÊÕ ¨     »ÙÇÔ¡Ò Á¨Ú©Ô¡Ò»Ô¨ ô 
	Â¶Ò Êà¡¹ ¶ÒàÁ¹    »Ù¤¸ÁÚÁí Í¡íÊØ àµ Ï 
#ñ Á. ÂØ. ¡»Ú»¡Ò Ï ò ÂØ. ¤Õµ¡Ò Ï ó Á. ¡ÊÚÊ¡Ò Ï ô ÂØ. Á¨Ú©¡ÒÂÔ¡Ò Ï 
	àÍàµ ñ Ê¾Úà¾ ÊÁÒ¤¹ÚµÚÇÒ ¤³¾¹Ú¸ÒÇ ò àÍ¡âµ 
	Í¸Ô¡ÒÃí ¡ÃÔÊÚÊÒÁ     »ØÚ¡Úà¢µÚàµ Í¹ØµÚµàÃ Ï 
	àµ àÁ ÊØµÚÇÒ¹ Ç¨¹í    ¤³í ¾¹Ú¸ÖÊØ µÒÇà· 
	ÍØ»¯Ú€Ò¹ÊÒÅí ÊØ¡µí     ÀÔ¡Ú¢ØÊ§Ú¦ÊÚÊ ¡ÒÃÂØí Ï 
	¹Ô¯Ú€Òà»µÚÇÒ¹ µí ÊÒÅí   ÍØ·¤Úâ¤ µØ¯Ú€ÁÒ¹âÊ 
	»àÃâµ àµËÔ Ê¾Úà¾ËÔ    ÊÁÚ¾Ø·Ú¸í ÍØ»Ê§Ú¡ÁÖ Ï 
	ÍØ»Ê§Ú¡ÁÚÁ ÊÁÚ¾Ø·Ú¸í     âÅ¡¹Ò¶í ¹ÃÒÊÀí 
	Ç¹Ú·ÔµÚÇÒ ÊµÚ¶Øâ¹ »Òà·   ÍÔ·í Ç¨¹Á¾ÚÃÇÖ Ï 
	ÍÔàÁ µÕ³ÔÊµÒ ÇÕÃ     »ØÃÔÊÒ àÍ¡âµ ¤³Ò 
	ÍØ»¯Ú€Ò¹ÊÒÅí ÊØ¡µí     ¹ÔÂÚÂÒà·¹ÚµÔ µÇ ó ÁØ¹Ô Ï 
	ÀÔ¡Ú¢ØÊ§Ú¦ÊÚÊ »ØÃâµ     ÊÁÚ»¯Ô¨Ú©µØ ¨¡Ú¢ØÁÒ 
	µÔ³Ú³í ÊµÒ¹í »ØÃâµ     ÍÔÁÒ ¤Ò¶Ò ÍÀÒÊ¶ Ï 
	µÔÊµÒ»Ô ¨ àª¯Úâ€ ¨    Í¹ØÇµÚµÖÊØ àÍ¡âµ 
	ÊÁÚ»µÚµÕ ô ËÔ ¡ÃÔµÚÇÒ¹   Ê¾Úà¾ Í¹ØÀÇÔÊÚÊ¶ Ï 
	»¨Ú©ÔàÁ ÀÇÊÁÚ»µÚàµ õ   ÊÕµÔÀÒÇÁ¹ØµÚµÃí 
	ÍªÃí ÍÁÃí ö à¢Áí    ¹Ô¾Ú¾Ò¹í »ÊÚÊÂÔÊÚÊ¶ ÷ Ï 
	àÍÇí ¾Ø·Úâ¸ ÇÔÂÒ¡ÒÊÔ    Ê¾Ú¾ÚÙµÁ¹ØµÚµâÃ ø 
	¾Ø·Ú¸ÊÚÊ Ç¨¹í ÊØµÚÇÒ    âÊÁ¹ÊÚÊÁÚ»àÇ·ÂÖ Ï 
	µÖÊ¡»Ú»ÊËÊÚÊÒ¹Ô      à·ÇâÅà¡ ÃÁÖ ÍËí 
	à·ÇÒ¸Ôâ» »Ú¨Êµí     à·ÇÃªÚªÁ¡ÒÃÂÖ Ï 
#ñ Á. àÍ¶ Ï ò Á. ÂØ. ¤³í ¾¹Ú¸ÒÁ Ï ó Á. ÂØ. µÇí Ï ô Á. ÂØ. ÊÁÚ»µÚµÖ Ï 
#õ Á. ÂØ. ÀàÇ ÊÁÚ»µÚàµ Ï ö Á. ÍÁµí Ê¹Úµí Ï ÂØ. ÍÁÃí Ê¹ÚµÖ Ï 
#÷ Á. ¼ÊÚÊÂÔÊÚÊ¶ Ï ÂØ. ¼ØÊÚÊÂÔÊÚÊ¶ Ï ø Á. ÂØ. Ê¾Ú¾ÚÙ ÊÁ³ØµÚµâÃ Ï 
	ÊËÊÚÊ¡Ú¢µÚµØí ÃÒªÒ ¨    ¨¡Ú¡ÇµÚµÔ ÍâËÊËí 
	»à·ÊÃªÚªí ñ ÇÔ»ØÅí    ¤³¹Òâµ ò ÍÊ§Ú¢Âí Ï 
	ÍÔ¸ ÁÒ¹ØÊà¡ ÃªÚàª ó   »ÃÔÊÒ âË¹ÚµÔ ¾¹Ú¸ÇÒ 
	»¨Ú©ÔàÁ ÀÇÊÁÚ»µÚàµ    ÇÒàÊ¯Úâ€ ¹ÒÁ ¾ÚÃÒËÚÁâ³ Ï 
	ÍÊÕµÔâ¡¯Ô¹Ô¨Ú¨âÂ      µÊÚÊ »ØµÚâµ ÍâËÊËí 
	àÊâÅ ÍÔµÔ ÁÁ ¹ÒÁí    ©Ì§Úà¤ »ÒÃÁÖ ¤âµ Ï 
	ª§Ú¦ÒÇÔËÒÃí ÇÔ¨Ãí     ÊÊÔÊÚàÊËÔ »ØÃ¡Ú¢âµ 
	ª¯ÒÀÒÃÀÃÔµí»Ô ô     à¡¹ÔÂí ¹ÒÁ µÒ»Êí Ï 
	»¯ÔÂµÚµÒËØµÖ ·ÔÊÚÇÒ     ÍÔ·í Ç¨¹Á¾ÚÃÇÖ 
	ÍÒÇÒâË ÇÒ ÇÔÇÒâË ÇÒ  ÃÒªÒ ÇÒ àµ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍÒËØµÖ ÂÔ¯Ú€Ø¡ÒâÁËí     ¾ÚÃÒËÚÁà³ à·ÇÊÁÚÁàµ 
	¹ ¹ÔÁ¹ÚàµÁÔ ÃÒªÒ¹í    ÍÒËØµÔ àÁ ¹ ÇÔªÚªµÔ Ï 
	¹ ¨µÚ¶Ô ÁÂÚËÁÒÇÒâË    ÇÔÇÒâË àÁ ¹ ÇÔªÚªµÔ 
	Ê¡ÚÂÒ¹í ¹¹Ú·Ôª¹â¹     àÊ¯Úâ€ âÅà¡ Êà·Çà¡ Ï 
	Ê¾Ú¾âÅ¡ËÔµµÚ¶ÒÊÔ õ    Ê¾Ú¾ÊµÚµÊØ¢ÒÇâË 
	âÊ àÁ ¹ÔÁ¹ÚµÔâµ ÍªÚª   µÊÚàÊµí »¯ÔÂÒ·¹í Ï 
	µÁÚ¾ÃØÊ¡Ç³Ú³ÒâÀ     Í»Ú»àÁÂÚâÂ Í¹Ù»âÁ 
	ÃÙà»¹ÒÊ·ÔâÊ ¾Ø·Úâ¸    ÊÚÇÒµ¹ÒÂ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍØ¡Ú¡ÒÁØ¢»Ë¯Úâ€ ö ¨ ÷  ¢·ÔÃ§Ú¤ÒÃÊ¹Ú¹ÔâÀ 
	ÇÔªÚªÙ»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¹Òâ¶ ø ¹ÔÁ¹ÚµÔâµ Ï 
#ñ Á. ÂØ. à·ÇÃªÚªí ¡âÃ¹ÚµÊÚÊ Ï ò Á. ÂØ. ÁËÒà·ÇÒ ÍÇ¹Ú·ÔÊØí Ï ó Á. ÃªÚªí Ï 
#ô Á. ª¯ÒÀÒÃÔ¡ÀÃÔµí Ï ÂØ. ª¯ÒÀÒÃÀÃÔµí Ï õ Á. ÂØ. Ê¾Ú¾âÅ¡ËÔµµÚ¶ÒÂ Ï 
#ö ÂØ. ÍØ¡Ú¡ÒÁØ¢»Ëâµ Ç Ï ÷ Á. Ç Ï ø Á. ÂØ. ¾Ø·Úâ¸ Ï 
	»¾Ú¾µ¤Úà¤ Â¶Ò Í¤Ú¤Ô    »Ø³Ú³ÁÒàÂÇ ¨¹Ú·ÔÁÒ 
	¹Ì¤Ú¤ÔÇ³Ú³Ê§Ú¡ÒâÊ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍÊÁÚÀÕâµ ÀÂÒµÕâµ     ÀÇ¹Úµ¡Ãâ³ ÁØ¹Ô 
	ÊÕËÙ»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	¡ØÊâÅ ¾Ø·Ú¸¸ÁÚàÁÊØ     Í»Ú»ÊâÂÚË »àÃËÔ âÊ 
	¹Ò¤Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	Ê·Ú¸ÁÚÁ»ÒÃ¡ØÊâÅ     ¾Ø·Ú¸¹Òâ¤ ÍÊÒ·ÔâÊ 
	ÍØÊÀÙ»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	Í¹¹ÚµÇ³Úâ³ ÍÁÔµÂâÊ    ÇÔ¨ÔµÚµÊ¾Ú¾Å¡Ú¢â³ 
	Ê¡Ú¡Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÇÊÕ ¤³Õ »µÒ»Õ ¨     àµªÊÕ ¨ ·ØÃÒÊâ· 
	¾ÚÃËÚÁÙ»âÁ ÁËÒÇÕâÃ    âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÁË¤Ú¤¸ÁÚâÁ ñ ·Ê¾âÅ   ¾ÅÒµÔ¾Å»ÒÃ¤Ù ò 
	¸Ã³Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÊÕÅ¸ÕµÔÊÁÒ¡Ô³Úâ³      ¸ÁÚÁÇÔÚÒ³â¢ÀÔâµ 
	ÍØ·¸Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	·ØÃÒÊâ· ·Ø»Ú»ÊâË     Í¨âÅ ÍØ¤Ú¤âµ ¾ÚÃËÚÁÒ ó 
	à¹ÃÙ»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	Í¹¹ÚµÒâ³ ÍÊâÁ ô   ÍµØâÅ Í¤Ú¤µí ¤âµ 
	¤¤¹Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
		»¹Ú¹ÃÊÁí ÀÒ³ÇÒÃí Ï 
#ñ Á. »µÚµ¸ÁÚâÁ Ï ÂØ. ÁË¹Úµ¸ÁÚâÁ Ï ò Á. ÂØ. ¾ÅÒµÔ¾Å»ÒÃâ¤ Ï 
#ó ÂØ. ¾ÚÃËÒ Ï ô Á. ÂØ. ÍÊÁÊâÁ Ï 
	»µÔ¯Ú€Ò ÀÂÀÕµÒ¹í     µÒâ³ ÊÃ³¤ÒÁÔ¹í 
	ÍÊÚÊÒÊâ¡ ÁËÒÇÕâÃ    âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍÒÊâÂ ¾Ø·Ú¸ÔÁ¹ÚµÒ¹í    »ØÚ¡Úà¢µÚµí ÊØà¢ÊÔ¹í 
	Ãµ¹Ò¡âÃ ÁËÒÇÕâÃ    âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍÊÚÊÒÊâ¡ à·Ç¡âÃ    ÊÒÁÚ¼Å·ÒÂâ¡ 
	àÁ¦Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	âÅà¡ ñ ÊÁØÊÚÊÔâµ ÇÕâÃ  Ê¾Ú¾µÁÇÔâ¹·â¹ 
	ÊØÃÔÂÙ»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÍÒÃÁÚÁ³ÇÔÁØµÚµÕÊØ      ÊÀÒÇ·ÊÚÊâ¡ ÁØ¹Ô 
	¨¹Ú·Ù»âÁ ÁËÒÇÕâÃ     âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	¾Ø·Úâ¸ ÊÁØÊÚÊÔâµ âÅà¡   Å¡Ú¢à³ËÔ ÍÅ§Ú¡âµ 
	Í»Ú»àÁÂÚâÂ ÁËÒÇÕâÃ    âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÂÊÚÊ Ò³í Í»Ú»àÁÂÚÂí    ÊÕÅí ÂÊÚÊ Í¹Ù»Áí 
	ÇÔÁØµÚµÔ ÍÊ·ÔÊÒ ÂÊÚÊ    âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÂÊÚÊ ¸ÕµÔ ÍÊ·ÔÊÒ     ¶ÒâÁ ÂÊÚÊ Í¨Ô¹ÚµÔâÂ 
	ÂÊÚÊ »Ã¡Ú¡âÁ àÊ¯Úâ€   âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	ÃÒâ¤ â·âÊ ¨ âÁâË ¨  ÇÔÊÒ Ê¾Úà¾ ÊÁÙËµÒ 
	Í¤·Ù»âÁ ò ÁËÒÇÕâÃ   âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
	¡ÔàÅÊ¾ÚÂÒ¸Ô ¾ËØ·Ø¡Ú¢Ò    âÍÊ¶ÕÇ ó ÇÔâ¹·â¡ 
	ÇÔªÚªÙ»âÁ ô ÁËÒÇÕâÃ   âÊ àÁ ¾Ø·Úâ¸ ¹ÔÁ¹ÚµÔâµ Ï 
#ñ Á. âÅ¡¨¡Ú¢Ø ÁËÒàµâª Ï ò ÂØ. Í¤ÃÙ»âÁ Ï ó Á. Ê¾Ú¾µÁÇÔâ¹·â¹ Ï 
#ÂØ. Ê¾Ú¾¹ÚµÁÇÔâ¹·â¡ Ï ô Á. àÇªÚªÙ»âÁ Ï 
	¾Ø·Úâ¸µÔ â¦Êí ñ Çà·ÊÔ   â¦âÊ àÁ âÊ ÊØ·ØÅÚÅâÀ 
	¾Ø·Úâ¸µÔ ò â¦Ê¹í ÊØµÚÇÒ  »ÕµÔ àÁ ÍØ»»ªÚª¶ Ï 
	Í¾ÚÀ¹ÚµÃí Í¤³ÚË¹Úµí     »ÕµÔ àÁ ¾ËÔ ¹Ô¨Ú©àÃ 
	âÊËí »ÕµÔÁâ¹ Ê¹Úâµ    ÍÔ·í Ç¨¹Á¾ÚÃÇÖ Ï 
	¡Ëí ¹Ø â¢ âÊ À¤ÇÒ    âÅ¡àª¯Úâ€ ¹ÃÒÊâÀ 
	µµÚ¶ ¤¹ÚµÚÇÒ ¹ÁÊÚÊÔÊÚÊí   ÊÒÁÚ¼Å·ÒÂ¡í Ï 
	»¤Ú¤ÂÚË ·¡Ú¢Ô³í ¾ÒËØí    àÇ·ªÒâµ ¡µÚªÅÕ 
	ÍÒ¨Ô¡Ú¢ ó àÁ ¸ÁÚÁÃÒªí  âÊ¡ÊÅÚÅÇÔâ¹·¹í Ï 
	ÍØà·¹ÚµíÇ ÁËÒàÁ¦í     ¹ÕÅí ÍÚª¹Ê¹Ú¹ÔÀí 
	ÊÒ¤Ãí ÇÔÂ ·ÔÊÚÊ¹Úµí     »ÊÚÊàÊµí ÁËÒÇ¹í Ï 
	àÍµÚ¶ âÊ ÇÊàµ ¾Ø·Úâ¸   Í·¹Úµ·Áâ¡ ÁØ¹Ô 
	ÇÔ¹Â¹Úâµ ¨ àÇà¹ÂÚàÂ   â¾à¸¹Úâµ â¾¸Ô»¡Ú¢ÔàÂ Ï 
	»Ô»ÒÊÔâµÇ ÍØ·¡í      âÀª¹íÇ ªÔ¤¨Ú©âµ ô 
	¤ÒÇÕ Â¶Ò Ç¨Ú©¤Ô·Ú¸Ò    àÍÇÒËí ÇÔ¨Ô¹Ö ªÔ¹í Ï 
	ÍÒ¨ÒÃÍØ»¨ÒÃÚÙ     ¸ÁÚÁÒ¹Ø¨Ú©ÇÔÊíÇÃí 
	ÊÔ¡Ú¢Òà»ÊÖ Êà¡ ÊÔÊÚàÊ   ¤¨Ú©¹Úàµ õ ªÔ¹Ê¹ÚµÔ¡í Ï 
	·ØÃÒÊ·Ò À¤Ç¹Úâµ     ÊÕËÒÇ àÍ¡¨ÒÃÔâ¹ 
	»Òà· »Ò·í ¹Ô¡Ú¢Ô»¹ÚµÒ   ÍÒ¤¨Úà©ÂÚÂÒ¶ ÁÒ³ÇÒ Ï 
	ÍÒÊÔÇÔâÊ Â¶Ò â¦âÃ    ÁÔ¤ÃÒªÒÇ à¡ÊÃÕ 
	ÁµÚâµÇ ¡ØÚªâÃ ·¹Úâµ ö  àÍÇí ¾Ø·Ú¸Ò ·ØÃÒÊ·Ò Ï 
#ñ Á. ÂØ. âÀ Âí Ï ò Á. ÂØ. ¾Ø·Úâ¸ ¾Ø·Úâ¸µÔ ÊØµÚÇÒ¹ Ï ó Á. ÍÒ¨Ô¡Ú¢Ô Ï 
#ô Á. ÂØ. ªÔ¤¨Ú©Ôâµ Ï õ ÂØ. ¤¨Ú©¹Úâµ Ï ö Á. ÂØ. ·¹ÚµÕ Ï 
	ÍØ¡Ú¡ÒÊÔµÚ¨ ¢Ô»Ôµí     ÍªÚ¬Øà»¡Ú¢ÒÂ ÁÒ³ÇÒ 
	»Òà· »Ò·í ¹Ô¡Ú¢Ô»¹ÚµÒ   ÍØà»¶ ¾Ø·Ú¸Ê¹ÚµÔ¡í Ï 
	»¯ÔÊÅÚÅÒ¹¤ÃØ¡Ò      Í»Ú»Ê·Ú·Ò ·ØÃÒÊ·Ò 
	·ØÃÙ»Ê§Ú¡ÁÒ ¾Ø·Ú¸Ò     ¤ÃÙ âË¹ÚµÔ Êà·Çà¡ Ï 
	ÂÁËí ñ »ÚËí »Ø¨Ú©ÒÁÔ   »¯ÔÊÁÚâÁ·ÂÒÁÔ ò ÇÒ 
	Í»Ú»Ê·Ú·Ò µ·Ò âË¶    ÁØ¹ÕÀÙµÒÇ µÔ¯Ú€¶ Ï 
	Âí âÊ à·àÊÊÔ Ê·Ú¸ÁÚÁí ó  à¢Áí ¹Ô¾Ú¾Ò¹»µÚµÔÂÒ 
	µàÁÇµÚ¶í ¹ÔÊÒàÁ¶     Ê·Ú¸ÁÚÁÊÚÊÇ¹í ÊØÀí Ï 
	ÍØ»Ê§Ú¡ÁÚÁ ÊÁÚ¾Ø·Ú¸í     ÊÁÚâÁ·Ö ÁØ¹Ô¹Ò ÍËí 
	µí ¡¶í ÇÕµÔÊÒàÃµÚÇÒ    Å¡Ú¢à³ ÍØ»¸ÒÃÂÖ Ï 
	Å¡Ú¢à³ à·ÚÇ ¹ ·¡Ú¢ÒÁÔ ô »ÊÚÊÒÁÔ µÖÊÅ¡Ú¢à³ 
	â¡âÊËÔµÇµÚ¶Øí õ ¤ØÂÚËí   ÍÔ·Ú¸ÔÂÒ ·ÊÚÊÂÔ ÁØ¹Ô Ï 
	ªÔÇÚËí ¹Ô¹Ú¹ÒÁÂÔµÚÇÒ ¨ ö  ¡³Ú³âÊàµ ¨ ¹ÒÊÔà¡ 
	»¯ÔÁÊÚÊ ÷ ¹ÅÒµ¹Úµí    à¡ÇÅí ©Ò·ÂÔ ªÔâ¹ Ï 
	µÊÚÊÒËí Å¡Ú¢à³ ·ÔÊÚÇÒ   »ÃÔ»Ø³Úà³ Ê¾ÚÂÚªà¹ 
	¾Ø·Úâ¸µÔ ¹Ô¯Ú€í ¤¹ÚµÚÇÒ¹   ÊË ÊÔÊÚàÊËÔ »¾Ú¾ªÖ Ï 
	ÊàµËÔ µÕËÔ ÊËÔâµ     »¾Ú¾ªÖ Í¹¤ÒÃÔÂí 
	Í±Ú²ÁÒàÊ ÍÊÁÚ»µÚàµ    Ê¾Úà¾ »µÚµÁÚË ¹Ô¾Ú¾ØµÖ Ï 
	àÍ¡âµ ¡ÁÚÁí ¡µÚÇÒ¹    »ØÚ¡Úà¢µÚàµ Í¹ØµÚµàÃ 
	àÍ¡âµ ÊíÊÃÔµÚÇÒ¹     àÍ¡âµ ÇÔ¹ÔÇ¯Ú¯ÂØí Ï 
#ñ Á. Â·ÒËí Ï ÂØ. ÂÒÇÒËí Ï ò ÂØ. »¯ÔÊÁÚâÁ·ÔÂÒÁÔ ÇÒ Ï ó Á. ÊÁÚ¾Ø·Úâ¸ Ï 
#ô Á. ¨ ¡§Ú¢ÒÁÔ Ï ÂØ. Ç ¡§Ú¢ÒÁÔ Ï õ Á. ÂØ. â¡âÊËÔµÇµÚ¶¤ØÂÚËí Ï 
#ö Á. ¹Ô¹Ú¹ÒÁÂÔµÚÇÒ¹ Ï ÷ Á. »¯ÔÁÊÔ Ï 
	â¤»Ò¹ÊÔâÂ ·µÚÇÒ¹    »Ù¤¸ÁÚàÁ ÇÊÖ ÍËí 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹    Í¯Ú€ àËµÙ ÅÀÒÁËí Ï 
	·ÔÊÒÊØ »ÙªÔâµ âËÁÔ     âÀ¤Ò ¨ ÍÁÔµÒ ÁÁ 
	»µÔ¯Ú€Ò âËÁÔ Ê¾Úà¾Êí    µÒâÊ ÁÁ ¹ ÇÔªÚªµÔ Ï 
	¾ÚÂÒ¸âÂ ñ àÁ ¹ ÇÔªÚª¹ÚµÔ ·Õ¦ÒÂØí »ÒÅÂÒÁÔ ¨ 
	ÊØ¢ØÁ¨Ú©ÇÔâ¡ âËÁÔ     ÍÒÇÒàÊ »µÚµÔàµ ÇÊÚàÊ ò Ï 
